GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 14:54:52 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68332
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 2
step = 100000
t = 50.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   x[113517]= 4.13134e+00
   x[113518]= 5.65408e-01
   x[113519]= 4.98999e+00
   x[113520]= 5.48127e+00
   x[113521]= 3.80435e-01
   x[113522]= 5.64985e+00
   x[113523]= 5.55469e+00
   x[113524]= 4.39443e-01
   x[113525]= 5.66689e+00
   x[113526]= 5.50689e+00
   x[113527]= 3.32379e-01
   x[113528]= 5.57113e+00
   x[113529]= 5.49434e+00
   x[113530]= 3.81880e-01
   x[113531]= 5.64171e+00
   x[113532]= 4.03742e+00
   x[113533]= 1.08660e-01
   x[113534]= 5.81903e+00
   x[113535]= 4.01296e+00
   x[113536]= 1.80749e-01
   x[113537]= 5.76100e+00
   x[113538]= 3.97666e+00
   x[113539]= 1.15467e-01
   x[113540]= 5.89268e+00
   x[113541]= 4.02617e+00
   x[113542]= 1.19070e-01
   x[113543]= 5.82109e+00
   x[113544]= 3.89963e+00
   x[113545]= 8.95334e-01
   x[113546]= 3.65294e+00
   x[113547]= 3.81101e+00
   x[113548]= 9.24954e-01
   x[113549]= 3.63218e+00
   x[113550]= 3.88994e+00
   x[113551]= 8.45789e-01
   x[113552]= 3.73426e+00
   x[113553]= 3.88666e+00
   x[113554]= 8.92705e-01
   x[113555]= 3.66093e+00
   x[113556]= 4.73140e+00
   x[113557]= 7.29028e+00
   x[113558]= 4.35417e+00
   x[113559]= 4.73526e+00
   x[113560]= 7.25093e+00
   x[113561]= 4.26700e+00
   x[113562]= 4.82006e+00
   x[113563]= 7.32282e+00
   x[113564]= 4.36975e+00
   x[113565]= 4.74361e+00
   x[113566]= 7.28939e+00
   x[113567]= 4.34472e+00
   x[113568]= 4.62143e+00
   x[113569]= 8.81338e-01
   x[113570]= 4.74798e+00
   x[113571]= 4.64007e+00
   x[113572]= 7.87955e-01
   x[113573]= 4.73825e+00
   x[113574]= 4.67428e+00
   x[113575]= 9.23540e-01
   x[113576]= 4.68024e+00
   x[113577]= 4.63086e+00
   x[113578]= 8.74585e-01
   x[113579]= 4.73775e+00
   x[113580]= 4.57920e+00
   x[113581]= 1.51281e+00
   x[113582]= 4.01476e+00
   x[113583]= 4.61028e+00
   x[113584]= 1.57750e+00
   x[113585]= 4.07809e+00
   x[113586]= 4.48594e+00
   x[113587]= 1.50319e+00
   x[113588]= 4.03409e+00
   x[113589]= 4.57099e+00
   x[113590]= 1.52008e+00
   x[113591]= 4.02567e+00
   x[113592]= 4.18009e+00
   x[113593]= 2.69353e-01
   x[113594]= 4.52958e+00
   x[113595]= 4.11122e+00
   x[113596]= 3.24076e-01
   x[113597]= 4.56733e+00
   x[113598]= 4.25934e+00
   x[113599]= 2.94327e-01
   x[113600]= 4.57710e+00
   x[113601]= 4.18146e+00
   x[113602]= 2.79868e-01
   x[113603]= 4.54083e+00
   x[113604]= 3.53266e+00
   x[113605]= 1.23826e+00
   x[113606]= 4.74679e+00
   x[113607]= 3.49796e+00
   x[113608]= 1.29641e+00
   x[113609]= 4.81444e+00
   x[113610]= 3.47865e+00
   x[113611]= 1.25609e+00
   x[113612]= 4.66980e+00
   x[113613]= 3.52095e+00
   x[113614]= 1.24828e+00
   x[113615]= 4.74556e+00
   x[113616]= 4.70989e+00
   x[113617]= 5.77546e-01
   x[113618]= 3.62510e+00
   x[113619]= 4.71393e+00
   x[113620]= 5.21933e-01
   x[113621]= 3.70291e+00
   x[113622]= 4.61631e+00
   x[113623]= 5.90545e-01
   x[113624]= 3.60974e+00
   x[113625]= 4.69807e+00
   x[113626]= 5.71923e-01
   x[113627]= 3.63334e+00
   x[113628]= 4.29178e+00
   x[113629]= 1.53341e+00
   x[113630]= 4.06640e+00
   x[113631]= 4.31749e+00
   x[113632]= 1.62544e+00
   x[113633]= 4.06073e+00
   x[113634]= 4.30672e+00
   x[113635]= 1.50992e+00
   x[113636]= 4.15798e+00
   x[113637]= 4.29714e+00
   x[113638]= 1.54245e+00
   x[113639]= 4.07774e+00
   x[113640]= 3.93178e+00
   x[113641]= 5.96137e-01
   x[113642]= 4.38577e+00
   x[113643]= 3.92448e+00
   x[113644]= 5.25814e-01
   x[113645]= 4.32124e+00
   x[113646]= 3.92829e+00
   x[113647]= 5.51522e-01
   x[113648]= 4.47039e+00
   x[113649]= 3.93035e+00
   x[113650]= 5.80972e-01
   x[113651]= 4.38842e+00
   x[113652]= 6.39354e+00
   x[113653]= 8.31562e-01
   x[113654]= 5.73609e+00
   x[113655]= 6.48728e+00
   x[113656]= 8.25438e-01
   x[113657]= 5.71775e+00
   x[113658]= 6.38747e+00
   x[113659]= 8.91924e-01
   x[113660]= 5.81013e+00
   x[113661]= 6.40510e+00
   x[113662]= 8.38718e-01
   x[113663]= 5.74344e+00
   x[113664]= 4.70485e+00
   x[113665]= 1.29215e+00
   x[113666]= 4.79157e+00
   x[113667]= 4.78595e+00
   x[113668]= 1.34228e+00
   x[113669]= 4.78303e+00
   x[113670]= 4.72825e+00
   x[113671]= 1.21797e+00
   x[113672]= 4.84736e+00
   x[113673]= 4.71864e+00
   x[113674]= 1.28898e+00
   x[113675]= 4.79781e+00
   x[113676]= 4.22324e+00
   x[113677]= 1.23831e+00
   x[113678]= 3.79907e+00
   x[113679]= 4.18837e+00
   x[113680]= 1.32169e+00
   x[113681]= 3.83061e+00
   x[113682]= 4.14576e+00
   x[113683]= 1.18709e+00
   x[113684]= 3.77596e+00
   x[113685]= 4.20842e+00
   x[113686]= 1.24255e+00
   x[113687]= 3.80018e+00
   x[113688]= 4.30206e+00
   x[113689]= 1.94428e+00
   x[113690]= 4.32287e+00
   x[113691]= 4.26507e+00
   x[113692]= 1.86895e+00
   x[113693]= 4.36889e+00
   x[113694]= 4.38496e+00
   x[113695]= 1.96138e+00
   x[113696]= 4.36757e+00
   x[113697]= 4.30812e+00
   x[113698]= 1.93660e+00
   x[113699]= 4.33484e+00
   x[113700]= 4.28002e+00
   x[113701]= 7.80541e-01
   x[113702]= 5.32406e+00
   x[113703]= 4.33687e+00
   x[113704]= 7.03548e-01
   x[113705]= 5.32552e+00
   x[113706]= 4.24661e+00
   x[113707]= 7.84018e-01
   x[113708]= 5.23443e+00
   x[113709]= 4.28311e+00
   x[113710]= 7.70841e-01
   x[113711]= 5.31243e+00
   x[113712]= 2.91212e+00
   x[113713]= 4.33344e-03
   x[113714]= 4.36985e+00
   x[113715]= 2.95209e+00
   x[113716]= 6.45235e-02
   x[113717]= 4.30706e+00
   x[113718]= 2.97841e+00
   x[113719]= 7.33125e+00
   x[113720]= 4.38382e+00
   x[113721]= 2.92614e+00
   x[113722]= 3.35347e-03
   x[113723]= 4.36341e+00
   x[113724]= 5.06867e+00
   x[113725]= 1.70756e+00
   x[113726]= 5.43401e+00
   x[113727]= 5.01069e+00
   x[113728]= 1.77331e+00
   x[113729]= 5.47246e+00
   x[113730]= 5.14492e+00
   x[113731]= 1.70603e+00
   x[113732]= 5.49187e+00
   x[113733]= 5.07108e+00
   x[113734]= 1.71604e+00
   x[113735]= 5.44672e+00
   x[113736]= 5.47526e+00
   x[113737]= 2.31314e-01
   x[113738]= 4.63794e+00
   x[113739]= 5.56612e+00
   x[113740]= 2.19276e-01
   x[113741]= 4.61034e+00
   x[113742]= 5.46261e+00
   x[113743]= 3.26193e-01
   x[113744]= 4.63813e+00
   x[113745]= 5.48558e+00
   x[113746]= 2.42244e-01
   x[113747]= 4.63432e+00
   x[113748]= 4.70577e+00
   x[113749]= 6.03426e-01
   x[113750]= 5.11397e+00
   x[113751]= 4.71383e+00
   x[113752]= 5.08046e-01
   x[113753]= 5.11406e+00
   x[113754]= 4.76078e+00
   x[113755]= 6.32088e-01
   x[113756]= 5.04107e+00
   x[113757]= 4.71409e+00
   x[113758]= 5.94623e-01
   x[113759]= 5.10436e+00
   x[113760]= 3.96594e+00
   x[113761]= 8.12358e-02
   x[113762]= 5.02743e+00
   x[113763]= 4.01840e+00
   x[113764]= 7.69656e-02
   x[113765]= 4.94748e+00
   x[113766]= 4.00598e+00
   x[113767]= 1.51472e-01
   x[113768]= 5.07868e+00
   x[113769]= 3.97815e+00
   x[113770]= 8.99393e-02
   x[113771]= 5.02364e+00
   x[113772]= 4.70169e+00
   x[113773]= 1.08954e+00
   x[113774]= 5.64153e+00
   x[113775]= 4.71472e+00
   x[113776]= 1.05497e+00
   x[113777]= 5.55323e+00
   x[113778]= 4.68848e+00
   x[113779]= 1.18349e+00
   x[113780]= 5.62880e+00
   x[113781]= 4.70167e+00
   x[113782]= 1.09738e+00
   x[113783]= 5.62820e+00
   x[113784]= 4.87081e+00
   x[113785]= 1.97967e+00
   x[113786]= 3.79799e+00
   x[113787]= 4.87825e+00
   x[113788]= 1.89018e+00
   x[113789]= 3.83113e+00
   x[113790]= 4.95425e+00
   x[113791]= 1.99599e+00
   x[113792]= 3.75402e+00
   x[113793]= 4.88280e+00
   x[113794]= 1.97002e+00
   x[113795]= 3.79656e+00
   x[113796]= 5.65716e+00
   x[113797]= 3.74480e-01
   x[113798]= 4.84365e+00
   x[113799]= 5.65780e+00
   x[113800]= 2.91679e-01
   x[113801]= 4.89167e+00
   x[113802]= 5.73838e+00
   x[113803]= 3.73482e-01
   x[113804]= 4.79301e+00
   x[113805]= 5.66796e+00
   x[113806]= 3.63423e-01
   x[113807]= 4.84331e+00
   x[113808]= 4.21064e+00
   x[113809]= 7.20853e+00
   x[113810]= 5.25167e+00
   x[113811]= 4.23664e+00
   x[113812]= 7.28984e+00
   x[113813]= 5.29496e+00
   x[113814]= 4.11891e+00
   x[113815]= 7.22221e+00
   x[113816]= 5.22799e+00
   x[113817]= 4.20197e+00
   x[113818]= 7.22106e+00
   x[113819]= 5.25425e+00
   x[113820]= 5.09120e+00
   x[113821]= 1.67520e+00
   x[113822]= 5.15333e+00
   x[113823]= 5.18241e+00
   x[113824]= 1.69432e+00
   x[113825]= 5.13145e+00
   x[113826]= 5.08622e+00
   x[113827]= 1.68734e+00
   x[113828]= 5.24814e+00
   x[113829]= 5.10258e+00
   x[113830]= 1.67933e+00
   x[113831]= 5.16295e+00
   x[113832]= 4.22016e+00
   x[113833]= 1.19284e+00
   x[113834]= 4.40848e+00
   x[113835]= 4.26694e+00
   x[113836]= 1.11106e+00
   x[113837]= 4.39156e+00
   x[113838]= 4.15203e+00
   x[113839]= 1.16896e+00
   x[113840]= 4.47133e+00
   x[113841]= 4.21735e+00
   x[113842]= 1.17890e+00
   x[113843]= 4.41454e+00
   x[113844]= 4.22489e+00
   x[113845]= 8.32991e-01
   x[113846]= 3.28394e+00
   x[113847]= 4.15206e+00
   x[113848]= 8.60201e-01
   x[113849]= 3.22811e+00
   x[113850]= 4.30216e+00
   x[113851]= 8.72469e-01
   x[113852]= 3.24353e+00
   x[113853]= 4.22548e+00
   x[113854]= 8.41790e-01
   x[113855]= 3.27124e+00
   x[113856]= 4.13119e+00
   x[113857]= 3.14344e-01
   x[113858]= 5.12635e+00
   x[113859]= 4.13795e+00
   x[113860]= 3.97070e-01
   x[113861]= 5.07867e+00
   x[113862]= 4.14692e+00
   x[113863]= 3.37975e-01
   x[113864]= 5.21776e+00
   x[113865]= 4.13416e+00
   x[113866]= 3.28377e-01
   x[113867]= 5.13212e+00
   x[113868]= 2.91731e+00
   x[113869]= 7.89900e-01
   x[113870]= 3.13392e+00
   x[113871]= 2.84423e+00
   x[113872]= 7.28087e-01
   x[113873]= 3.13448e+00
   x[113874]= 2.92941e+00
   x[113875]= 8.13591e-01
   x[113876]= 3.22587e+00
   x[113877]= 2.90927e+00
   x[113878]= 7.84870e-01
   x[113879]= 3.14613e+00
   x[113880]= 3.79468e+00
   x[113881]= 2.08074e+00
   x[113882]= 3.79942e+00
   x[113883]= 3.71951e+00
   x[113884]= 2.10375e+00
   x[113885]= 3.85402e+00
   x[113886]= 3.87060e+00
   x[113887]= 2.11168e+00
   x[113888]= 3.84883e+00
   x[113889]= 3.79478e+00
   x[113890]= 2.08786e+00
   x[113891]= 3.81314e+00
   x[113892]= 5.01240e+00
   x[113893]= 2.31561e+00
   x[113894]= 3.83894e+00
   x[113895]= 4.98547e+00
   x[113896]= 2.22551e+00
   x[113897]= 3.85676e+00
   x[113898]= 4.93345e+00
   x[113899]= 2.36765e+00
   x[113900]= 3.85383e+00
   x[113901]= 4.99843e+00
   x[113902]= 2.31059e+00
   x[113903]= 3.84326e+00
   x[113904]= 5.40389e+00
   x[113905]= 1.21137e+00
   x[113906]= 5.83969e+00
   x[113907]= 5.44420e+00
   x[113908]= 1.14996e+00
   x[113909]= 5.90105e+00
   x[113910]= 5.31466e+00
   x[113911]= 1.22287e+00
   x[113912]= 5.87237e+00
   x[113913]= 5.39744e+00
   x[113914]= 1.20479e+00
   x[113915]= 5.85209e+00
   x[113916]= 5.94815e+00
   x[113917]= 7.33780e+00
   x[113918]= 5.58457e+00
   x[113919]= 6.04043e+00
   x[113920]= 7.35171e+00
   x[113921]= 5.56324e+00
   x[113922]= 5.92993e+00
   x[113923]= 7.24854e+00
   x[113924]= 5.55518e+00
   x[113925]= 5.95792e+00
   x[113926]= 7.32786e+00
   x[113927]= 5.57788e+00
   x[113928]= 3.55054e+00
   x[113929]= 1.57262e+00
   x[113930]= 5.93552e+00
   x[113931]= 3.45575e+00
   x[113932]= 1.58519e+00
   x[113933]= 5.93116e+00
   x[113934]= 3.56490e+00
   x[113935]= 1.52700e+00
   x[113936]= 6.01843e+00
   x[113937]= 3.53993e+00
   x[113938]= 1.56826e+00
   x[113939]= 5.94588e+00
   x[113940]= 4.46893e+00
   x[113941]= 1.90539e+00
   x[113942]= 5.50552e+00
   x[113943]= 4.42783e+00
   x[113944]= 1.95557e+00
   x[113945]= 5.57592e+00
   x[113946]= 4.44464e+00
   x[113947]= 1.81456e+00
   x[113948]= 5.52346e+00
   x[113949]= 4.46030e+00
   x[113950]= 1.90003e+00
   x[113951]= 5.51718e+00
   x[113952]= 5.01755e+00
   x[113953]= 1.92120e+00
   x[113954]= 7.31827e+00
   x[113955]= 5.07604e+00
   x[113956]= 1.99697e+00
   x[113957]= 7.31836e+00
   x[113958]= 4.98091e+00
   x[113959]= 1.91905e+00
   x[113960]= 7.40667e+00
   x[113961]= 5.02043e+00
   x[113962]= 1.93091e+00
   x[113963]= 7.32994e+00
   x[113964]= 5.11382e+00
   x[113965]= 1.31471e+00
   x[113966]= 7.21120e+00
   x[113967]= 5.18898e+00
   x[113968]= 1.32720e+00
   x[113969]= 7.15326e+00
   x[113970]= 5.07027e+00
   x[113971]= 1.39994e+00
   x[113972]= 7.21272e+00
   x[113973]= 5.11799e+00
   x[113974]= 1.32761e+00
   x[113975]= 7.20375e+00
   x[113976]= 3.77754e+00
   x[113977]= 3.30044e-01
   x[113978]= 4.95040e+00
   x[113979]= 3.79535e+00
   x[113980]= 2.37482e-01
   x[113981]= 4.96705e+00
   x[113982]= 3.73567e+00
   x[113983]= 3.61238e-01
   x[113984]= 5.03062e+00
   x[113985]= 3.77436e+00
   x[113986]= 3.21947e-01
   x[113987]= 4.96318e+00
   x[113988]= 3.96395e+00
   x[113989]= 4.24999e-01
   x[113990]= 6.12429e+00
   x[113991]= 3.95673e+00
   x[113992]= 5.09857e-01
   x[113993]= 6.08060e+00
   x[113994]= 3.89753e+00
   x[113995]= 3.70529e-01
   x[113996]= 6.08206e+00
   x[113997]= 3.95423e+00
   x[113998]= 4.29008e-01
   x[113999]= 6.11295e+00
   x[114000]= 3.97403e+00
   x[114001]= 1.35955e+00
   x[114002]= 7.31647e+00
   x[114003]= 4.02013e+00
   x[114004]= 1.29318e+00
   x[114005]= 7.26516e+00
   x[114006]= 3.91495e+00
   x[114007]= 1.30958e+00
   x[114008]= 7.37281e+00
   x[114009]= 3.97232e+00
   x[114010]= 1.34420e+00
   x[114011]= 7.31713e+00
   x[114012]= 3.70139e+00
   x[114013]= 7.31508e-01
   x[114014]= 6.17435e+00
   x[114015]= 3.73184e+00
   x[114016]= 8.21988e-01
   x[114017]= 6.18132e+00
   x[114018]= 3.65703e+00
   x[114019]= 7.14642e-01
   x[114020]= 6.25747e+00
   x[114021]= 3.69955e+00
   x[114022]= 7.41221e-01
   x[114023]= 6.18623e+00
   x[114024]= 4.96141e+00
   x[114025]= 1.72701e+00
   x[114026]= 6.99961e+00
   x[114027]= 5.00038e+00
   x[114028]= 1.81383e+00
   x[114029]= 6.98941e+00
   x[114030]= 4.99444e+00
   x[114031]= 1.67695e+00
   x[114032]= 6.92501e+00
   x[114033]= 4.97091e+00
   x[114034]= 1.73186e+00
   x[114035]= 6.98842e+00
   x[114036]= 3.58285e+00
   x[114037]= 1.13345e+00
   x[114038]= 6.80370e+00
   x[114039]= 3.58102e+00
   x[114040]= 1.11165e+00
   x[114041]= 6.89689e+00
   x[114042]= 3.61118e+00
   x[114043]= 1.22484e+00
   x[114044]= 6.80098e+00
   x[114045]= 3.58635e+00
   x[114046]= 1.14263e+00
   x[114047]= 6.81564e+00
   x[114048]= 3.78465e+00
   x[114049]= 1.24094e+00
   x[114050]= 6.06023e+00
   x[114051]= 3.71919e+00
   x[114052]= 1.20644e+00
   x[114053]= 5.99951e+00
   x[114054]= 3.86357e+00
   x[114055]= 1.25132e+00
   x[114056]= 6.00707e+00
   x[114057]= 3.78642e+00
   x[114058]= 1.23776e+00
   x[114059]= 6.04520e+00
   x[114060]= 4.14225e+00
   x[114061]= 7.04540e-01
   x[114062]= 7.76587e+00
   x[114063]= 4.06514e+00
   x[114064]= 6.48428e-01
   x[114065]= 7.77405e+00
   x[114066]= 4.21612e+00
   x[114067]= 6.46753e-01
   x[114068]= 7.78501e+00
   x[114069]= 4.14182e+00
   x[114070]= 6.89512e-01
   x[114071]= 7.76947e+00
   x[114072]= 4.03133e+00
   x[114073]= 7.25044e-01
   x[114074]= 6.46892e+00
   x[114075]= 3.96256e+00
   x[114076]= 7.89281e-01
   x[114077]= 6.48644e+00
   x[114078]= 3.98431e+00
   x[114079]= 6.46765e-01
   x[114080]= 6.44023e+00
   x[114081]= 4.01606e+00
   x[114082]= 7.23192e-01
   x[114083]= 6.46744e+00
   x[114084]= 3.83407e+00
   x[114085]= 9.96760e-01
   x[114086]= 6.20231e+00
   x[114087]= 3.79931e+00
   x[114088]= 1.02795e+00
   x[114089]= 6.28587e+00
   x[114090]= 3.82227e+00
   x[114091]= 1.07047e+00
   x[114092]= 6.14240e+00
   x[114093]= 3.82793e+00
   x[114094]= 1.01060e+00
   x[114095]= 6.20543e+00
   x[114096]= 4.34603e+00
   x[114097]= 1.76221e+00
   x[114098]= 6.83195e+00
   x[114099]= 4.28992e+00
   x[114100]= 1.70609e+00
   x[114101]= 6.88547e+00
   x[114102]= 4.39211e+00
   x[114103]= 1.70167e+00
   x[114104]= 6.77386e+00
   x[114105]= 4.34471e+00
   x[114106]= 1.74682e+00
   x[114107]= 6.83135e+00
   x[114108]= 4.13940e+00
   x[114109]= 1.88663e+00
   x[114110]= 6.03519e+00
   x[114111]= 4.14919e+00
   x[114112]= 1.82619e+00
   x[114113]= 6.10877e+00
   x[114114]= 4.22034e+00
   x[114115]= 1.87671e+00
   x[114116]= 5.98506e+00
   x[114117]= 4.15137e+00
   x[114118]= 1.87734e+00
   x[114119]= 6.03829e+00
   x[114120]= 4.74400e+00
   x[114121]= 1.59797e+00
   x[114122]= 6.75930e+00
   x[114123]= 4.75340e+00
   x[114124]= 1.51816e+00
   x[114125]= 6.70730e+00
   x[114126]= 4.83045e+00
   x[114127]= 1.63896e+00
   x[114128]= 6.75619e+00
   x[114129]= 4.75665e+00
   x[114130]= 1.59285e+00
   x[114131]= 6.75203e+00
   x[114132]= 4.23003e+00
   x[114133]= 1.11634e+00
   x[114134]= 6.47104e+00
   x[114135]= 4.18563e+00
   x[114136]= 1.06209e+00
   x[114137]= 6.40587e+00
   x[114138]= 4.16829e+00
   x[114139]= 1.18715e+00
   x[114140]= 6.48941e+00
   x[114141]= 4.21602e+00
   x[114142]= 1.11853e+00
   x[114143]= 6.46487e+00
   x[114144]= 6.11174e+00
   x[114145]= 6.61265e+00
   x[114146]= 6.81487e+00
   x[114147]= 6.18191e+00
   x[114148]= 6.59289e+00
   x[114149]= 6.87690e+00
   x[114150]= 6.15705e+00
   x[114151]= 6.64362e+00
   x[114152]= 6.73645e+00
   x[114153]= 6.12698e+00
   x[114154]= 6.61413e+00
   x[114155]= 6.81271e+00
   x[114156]= 3.05542e+00
   x[114157]= 4.57601e-01
   x[114158]= 5.72480e+00
   x[114159]= 3.08555e+00
   x[114160]= 5.12368e-01
   x[114161]= 5.79729e+00
   x[114162]= 3.13309e+00
   x[114163]= 4.08559e-01
   x[114164]= 5.69788e+00
   x[114165]= 3.06964e+00
   x[114166]= 4.58357e-01
   x[114167]= 5.73081e+00
   x[114168]= 3.55908e+00
   x[114169]= 6.88838e-01
   x[114170]= 6.57841e+00
   x[114171]= 3.47507e+00
   x[114172]= 7.20682e-01
   x[114173]= 6.54540e+00
   x[114174]= 3.61575e+00
   x[114175]= 7.65982e-01
   x[114176]= 6.57819e+00
   x[114177]= 3.55547e+00
   x[114178]= 7.03218e-01
   x[114179]= 6.57403e+00
   x[114180]= 4.53732e+00
   x[114181]= 1.40578e+00
   x[114182]= 6.23347e+00
   x[114183]= 4.49774e+00
   x[114184]= 1.46820e+00
   x[114185]= 6.29429e+00
   x[114186]= 4.54793e+00
   x[114187]= 1.32569e+00
   x[114188]= 6.28480e+00
   x[114189]= 4.53350e+00
   x[114190]= 1.40345e+00
   x[114191]= 6.24827e+00
   x[114192]= 5.18067e+00
   x[114193]= 8.75915e-01
   x[114194]= 5.68557e+00
   x[114195]= 5.14927e+00
   x[114196]= 8.56805e-01
   x[114197]= 5.77395e+00
   x[114198]= 5.27608e+00
   x[114199]= 8.73882e-01
   x[114200]= 5.69303e+00
   x[114201]= 5.18912e+00
   x[114202]= 8.73125e-01
   x[114203]= 5.69821e+00
   x[114204]= 5.48808e+00
   x[114205]= 9.59991e-01
   x[114206]= 5.67851e+00
   x[114207]= 5.57946e+00
   x[114208]= 9.86913e-01
   x[114209]= 5.68786e+00
   x[114210]= 5.43858e+00
   x[114211]= 1.04189e+00
   x[114212]= 5.68077e+00
   x[114213]= 5.49360e+00
   x[114214]= 9.74349e-01
   x[114215]= 5.68004e+00
   x[114216]= 3.94153e+00
   x[114217]= 1.00872e+00
   x[114218]= 7.31541e+00
   x[114219]= 3.98926e+00
   x[114220]= 9.28856e-01
   x[114221]= 7.29291e+00
   x[114222]= 3.88053e+00
   x[114223]= 9.81703e-01
   x[114224]= 7.38404e+00
   x[114225]= 3.93978e+00
   x[114226]= 9.94620e-01
   x[114227]= 7.32149e+00
   x[114228]= 4.67602e+00
   x[114229]= 7.90398e-01
   x[114230]= 6.62156e+00
   x[114231]= 4.75378e+00
   x[114232]= 7.47191e-01
   x[114233]= 6.65690e+00
   x[114234]= 4.65921e+00
   x[114235]= 7.45533e-01
   x[114236]= 6.53869e+00
   x[114237]= 4.68406e+00
   x[114238]= 7.78778e-01
   x[114239]= 6.61529e+00
   x[114240]= 4.09262e+00
   x[114241]= 3.35682e-01
   x[114242]= 6.53361e+00
   x[114243]= 4.15844e+00
   x[114244]= 3.79973e-01
   x[114245]= 6.58716e+00
   x[114246]= 4.04098e+00
   x[114247]= 4.06681e-01
   x[114248]= 6.49546e+00
   x[114249]= 4.09449e+00
   x[114250]= 3.50894e-01
   x[114251]= 6.53564e+00
   x[114252]= 5.97034e+00
   x[114253]= 1.45877e+00
   x[114254]= 7.02389e+00
   x[114255]= 5.92329e+00
   x[114256]= 1.41754e+00
   x[114257]= 6.95145e+00
   x[114258]= 6.05706e+00
   x[114259]= 1.47810e+00
   x[114260]= 6.98828e+00
   x[114261]= 5.97558e+00
   x[114262]= 1.45588e+00
   x[114263]= 7.00963e+00
   x[114264]= 4.32560e+00
   x[114265]= 1.33702e+00
   x[114266]= 6.76950e+00
   x[114267]= 4.31035e+00
   x[114268]= 1.24288e+00
   x[114269]= 6.76130e+00
   x[114270]= 4.35247e+00
   x[114271]= 1.34914e+00
   x[114272]= 6.86057e+00
   x[114273]= 4.32713e+00
   x[114274]= 1.32620e+00
   x[114275]= 6.78043e+00
   x[114276]= 6.08487e+00
   x[114277]= 7.62726e-01
   x[114278]= 5.80919e+00
   x[114279]= 6.11371e+00
   x[114280]= 8.35768e-01
   x[114281]= 5.75446e+00
   x[114282]= 6.15748e+00
   x[114283]= 7.00423e-01
   x[114284]= 5.80627e+00
   x[114285]= 6.09826e+00
   x[114286]= 7.64143e-01
   x[114287]= 5.80158e+00
   x[114288]= 4.77830e+00
   x[114289]= 5.09585e-01
   x[114290]= 7.33065e+00
   x[114291]= 4.69958e+00
   x[114292]= 4.55903e-01
   x[114293]= 7.32150e+00
   x[114294]= 4.76549e+00
   x[114295]= 5.81659e-01
   x[114296]= 7.26897e+00
   x[114297]= 4.76622e+00
   x[114298]= 5.12012e-01
   x[114299]= 7.32130e+00
   x[114300]= 4.92201e+00
   x[114301]= 2.44844e+00
   x[114302]= 6.71186e+00
   x[114303]= 4.92713e+00
   x[114304]= 2.53604e+00
   x[114305]= 6.67362e+00
   x[114306]= 4.87856e+00
   x[114307]= 2.39555e+00
   x[114308]= 6.64495e+00
   x[114309]= 4.91695e+00
   x[114310]= 2.45302e+00
   x[114311]= 6.69798e+00
   x[114312]= 5.86448e+00
   x[114313]= 9.90909e-01
   x[114314]= 5.95359e+00
   x[114315]= 5.82324e+00
   x[114316]= 9.99743e-01
   x[114317]= 6.03952e+00
   x[114318]= 5.95553e+00
   x[114319]= 1.01674e+00
   x[114320]= 5.96789e+00
   x[114321]= 5.87105e+00
   x[114322]= 9.95483e-01
   x[114323]= 5.96682e+00
   x[114324]= 3.98006e+00
   x[114325]= 1.09604e+00
   x[114326]= 5.31362e+00
   x[114327]= 3.99534e+00
   x[114328]= 1.02882e+00
   x[114329]= 5.24722e+00
   x[114330]= 3.97891e+00
   x[114331]= 1.17829e+00
   x[114332]= 5.26468e+00
   x[114333]= 3.98193e+00
   x[114334]= 1.09802e+00
   x[114335]= 5.29841e+00
   x[114336]= 4.60517e+00
   x[114337]= 7.36360e+00
   x[114338]= 6.05538e+00
   x[114339]= 4.55016e+00
   x[114340]= 7.33689e+00
   x[114341]= 6.12901e+00
   x[114342]= 4.67427e+00
   x[114343]= 7.29745e+00
   x[114344]= 6.05181e+00
   x[114345]= 4.60703e+00
   x[114346]= 7.35135e+00
   x[114347]= 6.06462e+00
   x[114348]= 4.92612e+00
   x[114349]= 1.18881e+00
   x[114350]= 6.17820e+00
   x[114351]= 4.87439e+00
   x[114352]= 1.16672e+00
   x[114353]= 6.25565e+00
   x[114354]= 4.89143e+00
   x[114355]= 1.27326e+00
   x[114356]= 6.14946e+00
   x[114357]= 4.91472e+00
   x[114358]= 1.19704e+00
   x[114359]= 6.18463e+00
   x[114360]= 4.57221e+00
   x[114361]= 9.74606e-01
   x[114362]= 6.23722e+00
   x[114363]= 4.48373e+00
   x[114364]= 9.48238e-01
   x[114365]= 6.21193e+00
   x[114366]= 4.60817e+00
